rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
foaf,http://xmlns.com/foaf/0.1/
yago,http://yago-knowledge.org/resource/
rdfs,http://www.w3.org/2000/01/rdf-schema#
dbo,http://dbpedia.org/ontology/
dbp,http://dbpedia.org/property/
gr,http://purl.org/goodrelations/v1#
dc,http://purl.org/dc/elements/1.1/
spacerel,http://data.ordnancesurvey.co.uk/ontology/spatialrelations/
owl,http://www.w3.org/2002/07/owl#
skos,http://www.w3.org/2004/02/skos/core#
geo,http://www.opengis.net/ont/geosparql#
dcat,http://www.w3.org/ns/dcat#
xsd,http://www.w3.org/2001/XMLSchema#
ont,http://purl.org/net/ns/ontology-annot#
qb,http://purl.org/linked-data/cube#
xtypes,http://purl.org/xtypes/
sioc,http://rdfs.org/sioc/ns#
madsrdf,http://www.loc.gov/mads/rdf/v1#
onto,http://www.ontotext.com/
org,http://www.w3.org/ns/org#
bflc,http://id.loc.gov/ontologies/bflc/
prov,http://www.w3.org/ns/prov#
dbpedia,http://dbpedia.org/resource/
gldp,http://www.w3.org/ns/people#
rss,http://purl.org/rss/1.0/
commerce,http://search.yahoo.com/searchmonkey/commerce/
dcterms,http://purl.org/dc/terms/
sd,http://www.w3.org/ns/sparql-service-description#
void,http://rdfs.org/ns/void#
wd,http://www.wikidata.org/entity/
bibo,http://purl.org/ontology/bibo/
event,http://purl.org/NET/c4dm/event.owl#
geonames,http://www.geonames.org/ontology#
fb,http://rdf.freebase.com/ns/
dct,http://purl.org/dc/terms/
sc,http://purl.org/science/owl/sciencecommons/
dcmit,http://purl.org/dc/dcmitype/
md,http://www.w3.org/ns/md#
prog,http://purl.org/prog/
cc,http://creativecommons.org/ns#
pto,http://www.productontology.org/id/
doap,http://usefulinc.com/ns/doap#
vcard,http://www.w3.org/2006/vcard/ns#
rr,http://www.w3.org/ns/r2rml#
swrc,http://swrc.ontoware.org/ontology#
schema,http://schema.org/
ma,http://www.w3.org/ns/ma-ont#
dbpprop,http://dbpedia.org/property/
vann,http://purl.org/vocab/vann/
ex,http://example.org/
tl,http://purl.org/NET/c4dm/timeline.owl#
akt,http://www.aktors.org/ontology/portal#
http,http://www.w3.org/2011/http#
content,http://purl.org/rss/1.0/modules/content/
swc,http://data.semanticweb.org/ns/swc/ontology#
dbr,http://dbpedia.org/resource/
xmp,http://ns.adobe.com/xap/1.0/
fn,http://www.w3.org/2005/xpath-functions#
vs,http://www.w3.org/2003/06/sw-vocab-status/ns#
wot,http://xmlns.com/wot/0.1/
ical,http://www.w3.org/2002/12/cal/ical#
marcrel,http://id.loc.gov/vocabulary/relators/
aiiso,http://purl.org/vocab/aiiso/schema#
earl,http://www.w3.org/ns/earl#
xhtml,http://www.w3.org/1999/xhtml#
oo,http://purl.org/openorg/
gen,http://purl.org/gen/0.1#
cyc,http://sw.opencyc.org/concept/
nie,http://www.semanticdesktop.org/ontologies/2007/01/19/nie#
cv,http://rdfs.org/resume-rdf/
rel,http://purl.org/vocab/relationship/
ad,http://schemas.talis.com/2005/address/schema#
factbook,http://wifo5-04.informatik.uni-mannheim.de/factbook/ns#
sdmxdim,http://purl.org/linked-data/sdmx/2009/dimension#
bio,http://purl.org/vocab/bio/0.1/
dc11,http://purl.org/dc/elements/1.1/
mo,http://purl.org/ontology/mo/
test2,http://this.invalid/test2#
bill,http://www.rdfabout.com/rdf/schema/usbill/
xhv,http://www.w3.org/1999/xhtml/vocab#
d2rq,http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#
oa,http://www.w3.org/ns/oa#
rdfg,http://www.w3.org/2004/03/trix/rdfg-1/
og,http://ogp.me/ns#
pc,http://purl.org/procurement/public-contracts#
daia,http://purl.org/ontology/daia/
air,http://dig.csail.mit.edu/TAMI/2007/amord/air#
co,http://rhizomik.net/ontologies/copyrightonto.owl#
log,http://www.w3.org/2000/10/swap/log#
media,http://search.yahoo.com/searchmonkey/media/
crm,http://www.cidoc-crm.org/cidoc-crm/
photoshop,http://ns.adobe.com/photoshop/1.0/
tzont,http://www.w3.org/2006/timezone#
cs,http://purl.org/vocab/changeset/schema#
book,http://purl.org/NET/book/vocab#
admin,http://webns.net/mvcb/
ctag,http://commontag.org/ns#
biblio,http://purl.org/net/biblio#
dv,http://rdf.data-vocabulary.org/#
ir,http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#
con,http://www.w3.org/2000/10/swap/pim/contact#
tag,http://www.holygoat.co.uk/owl/redwood/0.1/tags/
days,http://ontologi.es/days#
wfs,http://schemas.opengis.net/wfs/
botany,http://purl.org/NET/biol/botany#
afn,http://jena.hpl.hp.com/ARQ/function#
musim,http://purl.org/ontology/similarity/
osag,http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#
cal,http://www.w3.org/2002/12/cal/ical#
cld,http://purl.org/cld/terms/
dir,http://schemas.talis.com/2005/dir/schema#
sr,http://www.openrdf.org/config/repository/sail#
ome,http://purl.org/ontomedia/core/expression#
dcterm,http://purl.org/dc/terms/
xfn,http://gmpg.org/xfn/11#
reco,http://purl.org/reco#
mu,http://mu.semte.ch/vocabularies/core/
myspace,http://purl.org/ontology/myspace#
af,http://purl.org/ontology/af/
cmp,http://www.ontologydesignpatterns.org/cp/owl/componency.owl#
sism,http://purl.oclc.org/NET/sism/0.1/
time,http://www.w3.org/2006/time#
dcq,http://purl.org/dc/qualifiers/1.0/
xf,http://www.w3.org/2002/xforms/
xs,http://www.w3.org/2001/XMLSchema#
exif,http://www.w3.org/2003/12/exif/ns#
lomvoc,http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#
rif,http://www.w3.org/2007/rif#
dcn,http://www.w3.org/2007/uwa/context/deliverycontext.owl#
memo,http://ontologies.smile.deri.ie/2009/02/27/memo#
giving,http://ontologi.es/giving#
rev,http://purl.org/stuff/rev#
sdmxa,http://purl.org/linked-data/sdmx/2009/attribute#
ok,http://okkam.org/terms#
math,http://www.w3.org/2000/10/swap/math#
swande,http://purl.org/swan/1.2/discourse-elements/
swanq,http://purl.org/swan/1.2/qualifiers/
owlim,http://www.ontotext.com/trree/owlim#
cfp,http://sw.deri.org/2005/08/conf/cfp.owl#
xsi,http://www.w3.org/2001/XMLSchema-instance#
jdbc,http://d2rq.org/terms/jdbc/
gn,http://www.geonames.org/ontology#
frbr,http://purl.org/vocab/frbr/core#
ov,http://open.vocab.org/terms/
as,http://www.w3.org/ns/activitystreams#
swrcfe,http://www.morelab.deusto.es/ontologies/swrcfe#
om,http://opendata.caceres.es/def/ontomunicipio#
swrl,http://www.w3.org/2003/11/swrl#
type,http://info.deepcarbon.net/schema/type#
swrlb,http://www.w3.org/2003/11/swrlb#
bf,http://bibframe.org/vocab/
sioct,http://rdfs.org/sioc/types#
cnt,http://www.w3.org/2011/content#
cert,http://www.w3.org/ns/auth/cert#
gtfs,http://vocab.gtfs.org/terms#
siocserv,http://rdfs.org/sioc/services#
adms,http://www.w3.org/ns/adms#
drugbank,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/
voaf,http://purl.org/vocommons/voaf#
sdmx,http://purl.org/linked-data/sdmx#
sf,http://www.opengis.net/ont/sf#
nfo,http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#
omn,http://open-multinet.info/ontology/omn#
ptr,http://www.w3.org/2009/pointers#
ac,http://umbel.org/umbel/ac/
fabio,http://purl.org/spar/fabio/
isbd,http://iflastandards.info/ns/isbd/elements/
prism,http://prismstandard.org/namespaces/basic/2.0/
openlinks,http://www.openlinksw.com/schemas/virtrdf#
acc,http://purl.org/NET/acc#
db,http://dbpedia.org/
geoes,http://geo.linkeddata.es/ontology/
unit,http://qudt.org/vocab/unit#
wn,http://xmlns.com/wordnet/1.6/
ldp,http://www.w3.org/ns/ldp#
rsa,http://www.w3.org/ns/auth/rsa#
geosparql,http://www.opengis.net/ont/geosparql#
lemon,http://lemon-model.net/lemon#
lyou,http://purl.org/linkingyou/
movie,http://data.linkedmdb.org/resource/movie/
ore,http://www.openarchives.org/ore/terms/
akts,http://www.aktors.org/ontology/support#
wn20schema,http://www.w3.org/2006/03/wn/wn20/schema/
sider,http://www4.wiwiss.fu-berlin.de/sider/resource/sider/
ontology,http://dbpedia.org/ontology/
acm,http://www.rkbexplorer.com/ontologies/acm#
test,http://test2.example.com/
dul,http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#
umbelrc,http://umbel.org/umbel/rc/
lv,http://purl.org/lobid/lv#
eg,http://eulergui.sourceforge.net/engine.owl#
core,http://vivoweb.org/ontology/core#
service,http://purl.org/ontology/service#
po,http://purl.org/ontology/po/
loc,http://www.w3.org/2007/uwa/context/location.owl#
skosxl,http://www.w3.org/2008/05/skos-xl#
lgd,http://linkedgeodata.org/triplify/
ssn,http://purl.oclc.org/NET/ssnx/ssn#
zoology,http://purl.org/NET/biol/zoology#
nsogi,http://prefix.cc/nsogi:
aat,http://vocab.getty.edu/aat/
formats,http://www.w3.org/ns/formats/
cito,http://purl.org/spar/cito/
ignf,http://data.ign.fr/def/ignf#
uniprot,http://purl.uniprot.org/core/
prv,http://purl.org/net/provenance/ns#
room,http://vocab.deri.ie/rooms#
organism,http://eulersharp.sourceforge.net/2003/03swap/organism#
ndl,http://schemas.ogf.org/nml/2013/05/base#
swid,http://semanticweb.org/id/
music,http://musicontology.com/
sp,http://spinrdf.org/sp#
irw,http://www.ontologydesignpatterns.org/ont/web/irw.owl#
pr,http://purl.org/ontology/prv/core#
whois,http://www.kanzaki.com/ns/whois#
dcam,http://purl.org/dc/dcam/
scovo,http://purl.org/NET/scovo#
dce,http://purl.org/dc/elements/1.1/
lode,http://linkedevents.org/ontology/
qudt,http://qudt.org/1.1/schema/qudt#
daml,http://www.daml.org/2001/03/daml+oil#
java,http://www.w3.org/2007/uwa/context/java.owl#
acl,http://www.w3.org/ns/auth/acl#
wo,http://purl.org/ontology/wo/
atom,http://www.w3.org/2005/Atom/
dbpediaowl,http://dbpedia.org/ontology/
granatum,http://chem.deri.ie/granatum/
rec,http://purl.org/ontology/rec/core#
fresnel,http://www.w3.org/2004/09/fresnel#
space,http://purl.org/net/schemas/space/
pmlj,http://inference-web.org/2.0/pml-justification.owl#
spin,http://spinrdf.org/spin#
dblp,http://dblp.uni-trier.de/rdf/schema-2015-01-26#
abc,http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#
ti,http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#
biocore,http://bio2rdf.org/core#
link,http://www.w3.org/2006/link#
sio,http://semanticscience.org/resource/
ecs,http://rdf.ecs.soton.ac.uk/ontology/ecs#
omt,http://purl.org/ontomedia/ext/common/trait#
admingeo,http://data.ordnancesurvey.co.uk/ontology/admingeo/
ya,http://blogs.yandex.ru/schema/foaf/
georss,http://www.georss.org/georss/
umbel,http://umbel.org/umbel#
user,http://schemas.talis.com/2005/user/schema#
politico,http://www.rdfabout.com/rdf/schema/politico/
doc,http://www.w3.org/2000/10/swap/pim/doc#
omb,http://purl.org/ontomedia/ext/common/being#
profiling,http://ontologi.es/profiling#
bibtex,http://purl.oclc.org/NET/nknouf/ns/bibtex#
protege,http://protege.stanford.edu/system#
oauth,http://demiblog.org/vocab/oauth#
nco,http://www.semanticdesktop.org/ontologies/2007/03/22/nco#
go,http://purl.org/obo/owl/GO#
resist,http://www.rkbexplorer.com/ontologies/resist#
mit,http://purl.org/ontology/mo/mit#
dctype,http://purl.org/dc/dcmitype/
scot,http://rdfs.org/scot/ns#
eat,http://www.eat.rl.ac.uk/#
doac,http://ramonantonio.net/doac/0.1/#
rnews,http://iptc.org/std/rNews/2011-10-07#
biol,http://purl.org/NET/biol/ns#
sesame,http://www.openrdf.org/schema/sesame#
dbprop,http://dbpedia.org/property/
gd,http://rdf.data-vocabulary.org/#
taxo,http://purl.org/rss/1.0/modules/taxonomy/
opm,http://openprovenance.org/ontology#
compass,http://purl.org/net/compass#
pmt,http://tipsy.googlecode.com/svn/trunk/vocab/pmt#
gvp,http://vocab.getty.edu/ontology#
climb,http://climb.dataincubator.org/vocabs/climb/
courseware,http://courseware.rkbexplorer.com/ontologies/courseware#
atomix,http://buzzword.org.uk/rdf/atomix#
ddc,http://purl.org/NET/decimalised#
tmo,http://www.semanticdesktop.org/ontologies/2008/05/20/tmo#
edm,http://www.europeana.eu/schemas/edm/
lfn,http://www.dotnetrdf.org/leviathan#
opensearch,http://a9.com/-/spec/opensearch/1.1/
kb,http://deductions.sf.net/ontology/knowledge_base.owl#
oc,http://opencoinage.org/rdf/
coref,http://www.rkbexplorer.com/ontologies/coref#
bio2rdf,http://bio2rdf.org/
sec,https://w3id.org/security#
conv,http://purl.org/twc/vocab/conversion/
rep,http://www.openrdf.org/config/repository#
os,http://www.w3.org/2000/10/swap/os#
cco,http://purl.org/ontology/cco/core#
usgov,http://www.rdfabout.com/rdf/schema/usgovt/
fec,http://www.rdfabout.com/rdf/schema/usfec/
myspo,http://purl.org/ontology/myspace#
disco,http://rdf-vocabulary.ddialliance.org/discovery#
meteo,http://purl.org/ns/meteo#
swivt,http://semantic-mediawiki.org/swivt/1.0#
es,http://eulersharp.sourceforge.net/2003/03swap/log-rules#
imm,http://schemas.microsoft.com/imm/
chord,http://purl.org/ontology/chord/
kwijibo,http://kwijibo.talis.com/
label,http://purl.org/net/vocab/2004/03/label#
contact,http://www.w3.org/2000/10/swap/pim/contact#
dailymed,http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/
audio,http://purl.org/media/audio#
omc,http://purl.org/ontomedia/ext/common/bestiary#
tgn,http://vocab.getty.edu/tgn/
nif,http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#
powder,http://www.w3.org/2007/05/powder#
wdrs,http://www.w3.org/2007/05/powder-s#
sdl,http://purl.org/vocab/riro/sdl#
lx,http://purl.org/NET/lx#
am,http://vocab.deri.ie/am#
affy,http://www.affymetrix.com/community/publications/affymetrix/tmsplice#
resource,http://purl.org/vocab/resourcelist/schema#
iswc,http://annotation.semanticweb.org/2004/iswc#
eztag,http://ontologies.ezweb.morfeo-project.org/eztag/ns#
p3p,http://www.w3.org/2002/01/p3prdfv1#
awol,http://bblfish.net/work/atom-owl/2006-06-06/#
nao,http://www.semanticdesktop.org/ontologies/2007/08/15/nao#
gold,http://purl.org/linguistics/gold/
copyright,http://rhizomik.net/ontologies/copyrightonto.owl#
gndo,http://d-nb.info/standards/elementset/gnd#
ngeo,http://geovocab.org/geometry#
hcterms,http://purl.org/uF/hCard/terms/
rei,http://www.w3.org/2004/06/rei#
prj,http://purl.org/stuff/project/
nmo,http://www.semanticdesktop.org/ontologies/2007/03/22/nmo#
xro,http://purl.org/xro/ns#
sparql,http://ontologi.es/sparql#
doclist,http://www.junkwork.net/xml/DocumentList#
swandr,http://purl.org/swan/1.2/discourse-relationships/
food,http://purl.org/foodontology#
code,http://telegraphis.net/ontology/measurement/code#
irrl,http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#
lfm,http://purl.org/ontology/last-fm/
wgs84,http://www.w3.org/2003/01/geo/wgs84_pos#
wv,http://vocab.org/waiver/terms/
nexif,http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#
sv,http://schemas.talis.com/2005/service/schema#
hard,http://www.w3.org/2007/uwa/context/hardware.owl#
nrl,http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#
httph,http://www.w3.org/2007/ont/httph#
pmlp,http://inference-web.org/2.0/pml-provenance.owl#
gpt,http://purl.org/vocab/riro/gpt#
so,http://purl.org/ontology/symbolic-music/
ire,http://www.ontologydesignpatterns.org/cpont/ire.owl#
wordmap,http://purl.org/net/ns/wordmap#
money,http://purl.org/net/rdf-money/
worldbank,http://worldbank.270a.info/dataset/
ulan,http://vocab.getty.edu/ulan/
spl,http://spinrdf.org/spl#
xhe,http://buzzword.org.uk/rdf/xhtml-elements#
postcode,http://data.ordnancesurvey.co.uk/id/postcodeunit/
cycann,http://sw.cyc.com/CycAnnotations_v1#
swh,http://plugin.org.uk/swh-plugins/
obj,http://www.openrdf.org/rdf/2009/object#
ddl,http://purl.org/vocab/riro/ddl#
vote,http://www.rdfabout.com/rdf/schema/vote/
mf,http://www.w3.org/2001/sw/DataAccess/tests/test-manifest#
sail,http://www.openrdf.org/config/sail#
cdm,http://publications.europa.eu/ontology/cdm#
biopax,http://www.biopax.org/release/biopax-level3.owl#
hlisting,http://sindice.com/hlisting/0.1/
moat,http://moat-project.org/ns#
smf,http://topbraid.org/sparqlmotionfunctions#
sede,http://eventography.org/sede/0.1/
product,http://purl.org/commerce/product#
prissma,http://ns.inria.fr/prissma/v1#
bif,http://www.openlinksw.com/schemas/bif#
tio,http://purl.org/tio/ns#
meetup,http://www.lotico.com/meetup/
xen,http://buzzword.org.uk/rdf/xen#
scv,http://purl.org/NET/scovo#
tdb,http://jena.hpl.hp.com/2008/tdb#
sim,http://purl.org/ontology/similarity/
dbc,http://dbpedia.org/resource/Category:
spc,http://purl.org/ontomedia/core/space#
omp,http://purl.org/ontomedia/ext/common/profession#
rdfa,http://www.w3.org/ns/rdfa#
lang,http://ontologi.es/lang/core#
resex,http://resex.rkbexplorer.com/ontologies/resex#
sit,http://www.ontologydesignpatterns.org/cp/owl/situation.owl#
gso,http://www.w3.org/2006/gen/ont#
swanqs,http://purl.org/swan/1.2/qualifiers/
xl,http://langegger.at/xlwrap/vocab#
interval,http://reference.data.gov.uk/def/intervals/
dady,http://purl.org/NET/dady#
web,http://www.w3.org/2007/uwa/context/web.owl#
video,http://purl.org/media/video#
custom,http://www.openrdf.org/config/sail/custom#
swp,http://www.w3.org/2004/03/trix/swp-2/
phss,http://ns.poundhill.com/phss/1.0/
xforms,http://www.w3.org/2002/xforms/
ref,http://purl.org/vocab/relationship/
lastfm,http://purl.org/ontology/last-fm/
gob,http://purl.org/ontology/last-fm/
icaltzd,http://www.w3.org/2002/12/cal/icaltzd#
smiley,http://www.smileyontology.com/ns#
dcmitype,http://purl.org/dc/dcmitype/
lom,http://ltsc.ieee.org/rdf/lomv1p0/lom#
ezcontext,http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#
ne,http://umbel.org/umbel/ne/
like,http://ontologi.es/like#
opo,http://online-presence.net/opo/ns#
ct,http://data.linkedct.org/resource/linkedct/
lifecycle,http://purl.org/vocab/lifecycle/schema#
lgdo,http://linkedgeodata.org/ontology/
pmlr,http://inference-web.org/2.0/pml-relation.owl#
site,http://ns.ontowiki.net/SysOnt/Site/
bib,http://zeitkunst.org/bibtex/0.1/bibtex.owl#
common,http://www.w3.org/2007/uwa/context/common.owl#
fed,http://www.openrdf.org/config/sail/federation#
qdoslf,http://foaf.qdos.com/lastfm/schema/
crypto,http://www.w3.org/2000/10/swap/crypto#
ping,http://purl.org/net/pingback/
dummy,http://hello.com/
dgtwc,http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf#
lotico,http://www.lotico.com/resource/
tags,http://www.holygoat.co.uk/owl/redwood/0.1/tags/
psych,http://purl.org/vocab/psychometric-profile/
net,http://www.w3.org/2007/uwa/context/network.owl#
swanco,http://purl.org/swan/1.2/swan-commons/
c4n,http://vocab.deri.ie/c4n#
states,http://www.w3.org/2005/07/aaa#
sysont,http://ns.ontowiki.net/SysOnt/
ao,http://purl.org/ontology/ao/core#
omm,http://purl.org/ontomedia/core/media#
anca,http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#
push,http://www.w3.org/2007/uwa/context/push.owl#
aifb,http://www.aifb.kit.edu/id/
bd,http://www.bigdata.com/rdf#
trackback,http://madskills.com/public/xml/rss/module/trackback/
sco,http://purl.org/ontology/sco#
wgs,http://www.w3.org/2003/01/geo/wgs84_pos#
sport,http://www.bbc.co.uk/ontologies/sport/
bsbm,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/
grddl,http://www.w3.org/2003/g/data-view#
lexinfo,http://www.lexinfo.net/ontology/2.0/lexinfo#
lingvoj,http://www.lingvoj.org/ontology#
pobo,http://purl.obolibrary.org/obo/
isi,http://purl.org/ontology/is/inst/
acco,http://purl.org/acco/ns#
b2bo,http://purl.org/b2bo#
h5,http://buzzword.org.uk/rdf/h5#
mysql,http://web-semantics.org/ns/mysql/
puc,http://purl.org/NET/puc#
rov,http://www.w3.org/ns/regorg#
airport,http://www.daml.org/2001/10/html/airport-ont#
frbre,http://purl.org/vocab/frbr/extended#
ibis,http://purl.org/ibis#
conserv,http://conserv.deri.ie/ontology#
wdr,http://www.w3.org/2007/05/powder#
freebase,http://rdf.freebase.com/ns/
string,http://www.w3.org/2000/10/swap/string#
ttl,http://www.w3.org/2008/turtle#
lt,http://diplomski.nelakolundzija.org/LTontology.rdf#
sawsdl,http://www.w3.org/ns/sawsdl#
tripfs,http://purl.org/tripfs/2010/02#
nid3,http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#
cogs,http://vocab.deri.ie/cogs#
ist,http://purl.org/ontology/is/types/
meta,http://www.openrdf.org/rdf/2009/metadata#
ocd,http://dati.camera.it/ocd/
library,http://purl.org/library/
xhtmlvocab,http://www.w3.org/1999/xhtml/vocab/
lark1,http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#
ro,http://purl.org/wf4ever/ro#
ncal,http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#
wnschema,http://www.cogsci.princeton.edu/~wn/schema/
sm,http://topbraid.org/sparqlmotion#
rdac,http://rdaregistry.info/Elements/c/
urn,http://fliqz.com/
npg,http://ns.nature.com/terms/
dbpp,http://dbpedia.org/property/
game,http://data.totl.net/game/
ero,http://purl.obolibrary.org/obo/
timeline,http://purl.org/NET/c4dm/timeline.owl#
soft,http://www.w3.org/2007/uwa/context/software.owl#
geographis,http://telegraphis.net/ontology/geography/geography#
cpv,http://purl.org/weso/cpv/
prot,http://www.proteinontology.info/po.owl#
sml,http://topbraid.org/sparqlmotionlib#
oat,http://openlinksw.com/schemas/oat/
rulz,http://purl.org/NET/rulz#
conversion,http://purl.org/twc/vocab/conversion/
ps,https://w3id.org/payswarm#
gnd,http://d-nb.info/gnd/
evset,http://dsnotify.org/vocab/eventset/0.1/
pgterms,http://www.gutenberg.org/2009/pgterms/
obo,http://purl.obolibrary.org/obo/
eu,http://eulersharp.sourceforge.net/2003/03swap/log-rules#
okkam,http://models.okkam.org/ENS-core-vocabulary#
bookmark,http://www.w3.org/2002/01/bookmark#
rdagr1,http://rdvocab.info/Elements/
play,http://uriplay.org/spec/ontology/#
ass,http://uptheasset.org/ontology#
ldap,http://purl.org/net/ldap/
ui,http://www.w3.org/ns/ui#
itsrdf,http://www.w3.org/2005/11/its/rdf#
opus,http://lsdis.cs.uga.edu/projects/semdis/opus#
rdrel,http://rdvocab.info/RDARelationshipsWEMI/
list,http://www.w3.org/2000/10/swap/list#
dwc,http://rs.tdwg.org/dwc/terms/
ean,http://openean.kaufkauf.net/id/
is,http://purl.org/ontology/is/core#
cgov,http://reference.data.gov.uk/def/central-government/
act,http://www.w3.org/2007/rif-builtin-action#
apivc,http://purl.org/linked-data/api/vocab#
viaf,http://viaf.org/ontology/1.1/#
dnr,http://www.dotnetrdf.org/configuration#
efo,http://www.ebi.ac.uk/efo/
lp,http://launchpad.net/rdf/launchpad#
wairole,http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#
httpvoc,http://www.w3.org/2006/http#
muto,http://purl.org/muto/core#
osgb,http://data.ordnancesurvey.co.uk/id/
cordis,http://cordis.europa.eu/projects/
osoc,http://web-semantics.org/ns/opensocial#
places,http://purl.org/ontology/places#
datafaqs,http://purl.org/twc/vocab/datafaqs#
plink,http://buzzword.org.uk/rdf/personal-link-types#
remus,http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#
eprints,http://eprints.org/ontology/
gml,http://www.opengis.net/ont/gml#
protons,http://proton.semanticweb.org/2005/04/protons#
drug,http://www.agfa.com/w3c/2009/drugTherapy#
coin,http://purl.org/court/def/2009/coin#
rail,http://ontologi.es/rail/vocab#
phil,http://philosurfical.open.ac.uk/ontology/philosurfical.owl#
arpfo,http://vocab.ouls.ox.ac.uk/projectfunding#
imreg,http://www.w3.org/2004/02/image-regions#
pimo,http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#
name,http://example.org/name#
sioca,http://rdfs.org/sioc/actions#
swanci,http://purl.org/swan/1.2/citations/
asn,http://purl.org/ASN/schema/core/
pat,http://purl.org/hpi/patchr#
session,http://redfoot.net/2005/session#
pbo,http://purl.org/ontology/pbo/core#
